index,deepcas9
1068,21.61400032
1069,21.61400032
1070,21.61400032
1071,0.250802875
1072,0.250802875
1073,0.250802875
1074,0.250802875
1075,20.99483681
1076,20.99483681
1077,20.99483681
1078,20.99483681
1079,19.35579109
1080,19.35579109
1081,31.13342667
1082,31.13342667
1083,31.13342667
1084,31.13342667
1085,29.11892128
1086,29.11892128
1087,29.11892128
1088,29.11892128
1089,55.5538559
1090,55.5538559
1091,55.5538559
1092,55.5538559
1093,44.95315552
1094,44.95315552
1095,44.95315552
1096,44.95315552
1097,44.45632553
1098,44.45632553
1099,47.12674713
1100,47.12674713
1101,28.78624725
1102,28.78624725
1103,28.78624725
1104,28.78624725
1105,56.70623779
1106,56.70623779
1107,56.70623779
1108,56.70623779
1109,59.98309708
1110,59.98309708
1111,59.98309708
1112,59.98309708
1113,13.14327526
1114,13.14327526
1115,13.14327526
1116,13.14327526
1117,49.56289291
1118,49.56289291
1119,49.56289291
1120,49.56289291
1121,36.88161469
1122,36.88161469
1123,36.88161469
1124,44.83543396
1125,44.83543396
1126,44.83543396
1127,44.83543396
1128,21.02748108
1129,21.02748108
1130,21.02748108
1131,21.02748108
1132,57.19649506
1133,57.19649506
1134,57.19649506
1135,57.19649506
1136,49.73614883
1137,49.73614883
1138,49.73614883
1139,49.73614883
1140,59.47647095
1141,69.08136749
1142,69.08136749
1143,29.94968224
1144,29.94968224
1145,29.94968224
1146,29.94968224
1147,60.48860168
1148,60.48860168
1149,60.48860168
1150,60.48860168
1151,33.19891357
1152,33.19891357
1153,33.19891357
1154,33.19891357
1155,43.58112335
1156,43.58112335
1157,15.47891521
1158,51.26459503
1159,51.26459503
1160,51.26459503
1161,51.26459503
1162,60.21341705
1163,60.21341705
1164,66.33768463
1165,66.33768463
1166,66.33768463
1167,66.33768463
1168,53.06205368
1169,53.06205368
1170,65.09450531
1171,65.09450531
1172,65.09450531
1173,49.34270859
1174,49.34270859
1175,49.34270859
1176,49.34270859
1177,34.89844513
1178,34.89844513
1179,34.89844513
1180,34.89844513
1181,56.43516541
1182,56.43516541
1183,56.43516541
1184,61.98107147
1185,61.98107147
1186,61.98107147
1187,61.98107147
1188,12.68923473
1189,12.68923473
1190,12.68923473
1191,12.68923473
1192,1.741508365
1193,1.741508365
1194,1.741508365
1195,1.741508365
1196,13.75399685
1197,13.75399685
1198,13.75399685
1199,13.75399685
1200,26.79381752
1201,26.79381752
1202,26.79381752
1203,26.79381752
1204,65.30861664
1205,65.30861664
1206,65.30861664
1207,65.30861664
1208,7.937069893
1209,7.937069893
1210,7.937069893
1211,7.937069893
1212,41.60999298
1213,41.60999298
1214,41.60999298
1215,54.36904144
1216,54.36904144
1217,54.36904144
1218,54.36904144
1219,30.56597328
1220,30.56597328
1221,30.56597328
1222,30.56597328
1223,15.17717838
1224,15.17717838
1225,15.17717838
1226,15.17717838
1227,73.37011719
1228,73.37011719
1229,73.37011719
1230,77.33959961
1231,77.33959961
1232,77.33959961
1233,77.33959961
1234,70.59722137
1235,70.59722137
1236,70.59722137
1237,70.59722137
1238,54.44453812
1239,54.44453812
1240,54.44453812
1241,54.44453812
1242,3.900602818
1243,36.17501831
1244,36.17501831
1245,36.17501831
1246,28.69248581
1247,28.69248581
1248,28.69248581
1249,28.69248581
1250,58.93110657
1251,58.93110657
1252,58.93110657
1253,58.93110657
1254,39.44459534
1255,39.44459534
1256,39.44459534
1257,39.44459534
1258,40.42141724
1259,40.42141724
1260,49.72072601
1261,49.72072601
1262,49.72072601
1263,49.72072601
1264,-0.962533593
1265,-0.962533593
1266,-0.962533593
1267,-0.962533593
1268,5.703065872
1269,5.703065872
1270,5.703065872
1271,43.5565567
1272,40.3863945
1273,40.3863945
1274,40.3863945
1275,40.3863945
1276,11.52313995
1277,11.52313995
1278,68.74710083
1279,68.74710083
1280,65.52614594
1281,65.52614594
1282,65.52614594
1283,58.42201233
1284,58.42201233
1285,58.42201233
1286,58.42201233
1287,45.27405548
1288,45.27405548
1289,45.27405548
1290,45.27405548
1291,50.50413895
1292,50.50413895
1293,50.50413895
1294,50.50413895
1295,1.448586822
1296,1.448586822
1297,1.448586822
1298,47.12739563
1299,47.12739563
1300,47.12739563
1301,47.12739563
1302,36.46981812
1303,36.46981812
1304,36.46981812
1305,36.46981812
1306,38.72982788
1307,38.72982788
1308,38.72982788
1309,38.72982788
1310,29.06746292
1311,29.06746292
1312,29.06746292
1313,29.06746292
1314,51.0020752
1315,51.0020752
1316,51.0020752
1317,51.0020752
1318,34.83265686
1319,34.83265686
1320,34.83265686
1321,34.83265686
1322,8.779225349
1323,8.779225349
1324,8.779225349
1325,8.779225349
1326,54.80598068
1327,54.80598068
1328,54.80598068
1329,72.38803101
1330,72.38803101
1331,72.38803101
1332,72.38803101
1333,69.42617798
1334,69.42617798
1335,69.42617798
1336,45.78450394
1337,45.78450394
1338,45.78450394
1339,45.78450394
1340,48.43669891
1341,48.43669891
1342,48.43669891
1343,48.43669891
1344,62.97112656
1345,62.97112656
1346,62.97112656
1347,52.45302582
1348,52.45302582
1349,52.45302582
1350,52.45302582
1351,60.90047455
1352,60.90047455
1353,60.90047455
1354,30.47914124
1355,30.47914124
1356,30.47914124
1357,30.47914124
1358,54.33425903
1359,54.33425903
1360,54.33425903
1361,54.33425903
1362,54.94321442
1363,54.94321442
1364,54.94321442
1365,54.94321442
1366,54.8662796
1367,54.8662796
1368,54.8662796
1369,54.8662796
1370,69.28044891
1371,69.28044891
1372,69.28044891
1373,69.28044891
1374,39.84896851
1375,39.84896851
1376,39.84896851
1377,34.91683578
1378,34.91683578
1379,34.91683578
1380,67.01226807
1381,67.01226807
1382,67.01226807
1383,67.01226807
1384,4.843587399
1385,4.843587399
1386,4.843587399
1387,4.843587399
1388,49.15042877
1389,49.15042877
1390,49.15042877
1391,49.15042877
1392,49.58559418
1393,49.58559418
1394,49.58559418
1395,49.58559418
1396,36.40990067
1397,36.40990067
1398,36.40990067
1399,36.40990067
1400,57.61088943
1401,57.61088943
1402,57.61088943
1403,57.61088943
1404,32.26372528
1405,32.26372528
1406,32.26372528
1407,23.01003265
1408,23.01003265
1409,23.01003265
1410,23.01003265
1411,35.1102829
1412,35.1102829
1413,35.1102829
1414,35.1102829
1415,26.21269989
1416,26.21269989
1417,26.21269989
1418,26.21269989
1419,32.54112625
1420,32.54112625
1421,35.8289032
1422,35.8289032
1423,35.8289032
1424,35.8289032
1425,28.71533394
1426,28.71533394
1427,28.71533394
1428,28.71533394
1429,46.66327667
1430,46.66327667
1431,46.66327667
1432,46.66327667
1433,59.62025452
1434,59.62025452
1435,59.62025452
1436,59.62025452
1437,66.11599731
1438,66.11599731
1439,66.11599731
1440,66.11599731
1441,44.61094284
1442,44.61094284
1443,44.61094284
1444,44.61094284
1445,55.28375244
1446,55.28375244
1447,55.28375244
1448,55.28375244
1449,57.89065933
1450,57.89065933
1451,20.25859261
1452,20.25859261
1453,20.25859261
1454,20.25859261
1455,1.683895946
1456,1.683895946
1457,1.683895946
1458,45.39310455
1459,45.39310455
1460,45.39310455
1461,45.39310455
1462,73.52553558
1463,73.52553558
1464,73.52553558
1465,73.52553558
1466,38.62219238
1467,38.62219238
1468,38.62219238
1469,58.44246292
1470,58.44246292
1471,58.44246292
1472,58.44246292
1473,59.69679642
1474,59.69679642
1475,59.69679642
1476,59.69679642
1477,81.87606812
1478,81.87606812
1479,81.87606812
1480,10.4093504
1481,10.4093504
1482,10.4093504
1483,10.4093504
1484,12.14999104
1485,12.14999104
1486,12.14999104
1487,15.82414341
1488,15.82414341
1489,15.82414341
1490,15.82414341
1491,24.33128357
1492,24.33128357
1493,24.33128357
1494,24.33128357
1495,38.93091583
1496,38.93091583
1497,38.93091583
1498,62.40785599
1499,62.40785599
1500,62.40785599
1501,62.40785599
1502,61.36969757
1503,61.36969757
1504,61.36969757
1505,53.55719757
1506,53.55719757
1507,53.55719757
1508,62.13055801
1509,62.13055801
1510,62.13055801
1511,62.13055801
1512,11.12782001
1513,11.12782001
1514,11.12782001
1515,11.12782001
1516,41.52820587
1517,41.52820587
1518,41.52820587
1519,41.52820587
1520,41.27610779
1521,41.27610779
1522,41.27610779
1523,41.27610779
1524,33.4667778
1525,33.4667778
1526,33.4667778
1527,33.4667778
1528,64.00553894
1529,64.00553894
1530,64.00553894
1531,64.00553894
1532,45.28615189
1533,45.28615189
1534,45.28615189
1535,54.40727615
1536,54.40727615
1537,54.40727615
1538,46.87058258
1539,46.87058258
1540,46.87058258
1541,46.87058258
1542,57.2266922
1543,57.2266922
1544,57.2266922
1545,57.2266922
1546,47.58547974
1547,47.58547974
1548,47.58547974
1549,47.58547974
1550,43.71123123
1551,43.71123123
1552,43.71123123
1553,34.89844513
1554,34.89844513
1555,34.89844513
1556,64.61418915
1557,64.61418915
1558,64.61418915
1559,64.61418915
1560,11.52313995
1561,11.52313995
1562,72.68477631
1563,72.68477631
1564,72.68477631
1565,38.076931
1566,38.076931
1567,38.076931
1568,38.076931
1569,15.91134834
1570,15.91134834
1571,15.91134834
1572,31.16212845
1573,31.16212845
1574,31.16212845
1575,31.16212845
1576,20.39260483
1577,20.39260483
1578,20.39260483
1579,20.39260483
1580,32.54112625
1581,32.54112625
1582,37.37239838
1583,37.37239838
1584,37.37239838
1585,37.37239838
1586,31.40749931
1587,31.40749931
1588,31.40749931
1589,31.40749931
1590,66.77143097
1591,66.77143097
1592,66.77143097
1593,66.77143097
1594,75.69510651
1595,75.69510651
1596,75.69510651
1597,75.69510651
1598,12.13077641
1599,12.13077641
1600,12.13077641
1601,42.15154648
1602,42.15154648
1603,42.15154648
1604,42.15154648
1605,52.7733345
1606,52.7733345
1607,52.7733345
1608,52.7733345
1609,50.63470459
1610,50.63470459
1611,50.63470459
1612,50.63470459
1613,48.73929596
1614,48.73929596
1615,48.73929596
1616,63.28283691
1617,63.28283691
1618,63.28283691
1619,63.28283691
1620,47.85142136
1621,47.85142136
1622,47.85142136
1623,41.19042969
1624,41.19042969
1625,41.19042969
1626,41.19042969
1627,50.18685913
1628,50.18685913
1629,50.18685913
1630,50.18685913
1631,34.41767883
1632,34.41767883
1633,34.41767883
1634,34.41767883
1635,24.13252258
1636,24.13252258
1637,24.13252258
1638,24.13252258
1639,50.38515854
1640,50.38515854
1641,-3.324676037
1642,-3.324676037
1643,-3.324676037
1644,2.696932316
1645,2.696932316
1646,2.696931839
1647,2.696931839
1648,0.494686484
1649,0.494686484
1650,77.77577972
1651,77.77577972
1652,77.77577972
1653,77.77577972
1654,29.78510284
1655,29.78510284
1656,29.78510284
1657,53.5422821
1658,53.5422821
1659,53.5422821
1660,53.5422821
1661,62.22063065
1662,62.22063065
1663,62.22063065
